// Imperial March (long)
{
  0x4d, 0x54, 0x68, 0x64, 0x00, 0x00, 0x00, 0x06, 0x00, 0x01, 0x00, 0x0f,
  0x00, 0x8b, 0x25, 0x74, 0x02, 0x8b, 0x3d, 0x74, 0x0a, 0x9b, 0x31, 0x6d,
  0x00, 0x9b, 0x25, 0x73, 0x02, 0x9b, 0x3d, 0x69, 0x10, 0x8b, 0x25, 0x73,
  0x00, 0x8b, 0x31, 0x6d, 0x02, 0x8b, 0x3d, 0x69, 0x0c, 0x9b, 0x25, 0x74,
  0x00, 0x9b, 0x31, 0x74, 0x03, 0x9b, 0x3d, 0x71, 0x12, 0x8b, 0x31, 0x74,
  0x00, 0x8b, 0x25, 0x74, 0x03, 0x8b, 0x3d, 0x71, 0x07, 0x9b, 0x31, 0x71,
  0x00, 0x9b, 0x25, 0x74, 0x03, 0x9b, 0x3d, 0x67, 0x0f, 0x8b, 0x25, 0x74,
  0x00, 0x8b, 0x31, 0x71, 0x05, 0x8b, 0x3d, 0x67, 0x0a, 0x9b, 0x25, 0x74,
  0x00, 0x9b, 0x31, 0x74, 0x04, 0x9b, 0x3d, 0x73, 0x10, 0x8b, 0x31, 0x74,
  0x00, 0x8b, 0x25, 0x74, 0x04, 0x8b, 0x3d, 0x73, 0x48, 0x9b, 0x33, 0x74,
  0x04, 0x9b, 0x27, 0x74, 0x02, 0x9b, 0x3a, 0x74, 0x0d, 0x8b, 0x33, 0x74,
  0x02, 0x8b, 0x27, 0x74, 0x03, 0x8b, 0x3a, 0x74, 0x81, 0x25, 0x9b, 0x3a,
  0x74, 0x00, 0x9b, 0x27, 0x74, 0x00, 0x9b, 0x33, 0x74, 0x11, 0x8b, 0x33,
  0x74, 0x00, 0x8b, 0x27, 0x74, 0x00, 0x8b, 0x3a, 0x74, 0x54, 0x9b, 0x33,
  0x6c, 0x00, 0x9b, 0x27, 0x6c, 0x00, 0x9b, 0x3a, 0x6c, 0x12, 0x8b, 0x3a,
  0x6c, 0x00, 0x8b, 0x27, 0x6c, 0x00, 0x8b, 0x33, 0x6c, 0x0d, 0x9b, 0x3a,
  0x66, 0x00, 0x9b, 0x27, 0x66, 0x00, 0x9b, 0x33, 0x66, 0x12, 0x8b, 0x33,
  0x66, 0x00, 0x8b, 0x27, 0x66, 0x00, 0x8b, 0x3a, 0x66, 0x0c, 0x9b, 0x33,
  0x74, 0x02, 0x9b, 0x27, 0x74, 0x00, 0x9b, 0x3a, 0x74, 0x11, 0x8b, 0x33,
  0x74, 0x02, 0x8b, 0x3a, 0x74, 0x00, 0x8b, 0x27, 0x74, 0x0d, 0x9b, 0x3a,
  0x67, 0x00, 0x9b, 0x26, 0x67, 0x00, 0x9b, 0x32, 0x67, 0x12, 0x8b, 0x3a,
  0x67, 0x17, 0x8b, 0x32, 0x67, 0x0a, 0x8b, 0x26, 0x67, 0x81, 0x0c, 0x9b,
  0x30, 0x6d, 0x00, 0x9b, 0x24, 0x6d, 0x00, 0x9b, 0x3a, 0x6d, 0x12, 0x8b,
  0x3a, 0x6d, 0x00, 0x8b, 0x24, 0x6d, 0x00, 0x8b, 0x30, 0x6d, 0x0e, 0x9b,
  0x3a, 0x74, 0x00, 0x9b, 0x24, 0x74, 0x00, 0x9b, 0x30, 0x74, 0x15, 0x8b,
  0x30, 0x74, 0x00, 0x8b, 0x24, 0x74, 0x00, 0x8b, 0x3a, 0x74, 0x0a, 0x9b,
  0x30, 0x71, 0x00, 0x9b, 0x24, 0x71, 0x00, 0x9b, 0x3a, 0x71, 0x12, 0x8b,
  0x3a, 0x71, 0x00, 0x8b, 0x24, 0x71, 0x00, 0x8b, 0x30, 0x71, 0x0f, 0x9b,
  0x3a, 0x74, 0x00, 0x9b, 0x24, 0x74, 0x00, 0x9b, 0x30, 0x74, 0x14, 0x8b,
  0x30, 0x74, 0x00, 0x8b, 0x24, 0x74, 0x00, 0x8b, 0x3a, 0x74, 0x4e, 0x9b,
  0x2b, 0x74, 0x00, 0x9b, 0x1f, 0x74, 0x00, 0x9b, 0x37, 0x74, 0x13, 0x8b,
  0x37, 0x74, 0x00, 0x8b, 0x1f, 0x74, 0x00, 0x8b, 0x2b, 0x74, 0x81, 0x2b,
  0x9b, 0x37, 0x6d, 0x00, 0x9b, 0x27, 0x74, 0x00, 0x9b, 0x33, 0x6d, 0x12,
  0x8b, 0x33, 0x6d, 0x00, 0x8b, 0x27, 0x74, 0x00, 0x8b, 0x37, 0x6d, 0x0e,
  0x9b, 0x33, 0x74, 0x00, 0x9b, 0x27, 0x74, 0x00, 0x9b, 0x37, 0x74, 0x15,
  0x8b, 0x37, 0x74, 0x00, 0x8b, 0x27, 0x74, 0x00, 0x8b, 0x33, 0x74, 0x0a,
  0x9b, 0x37, 0x71, 0x00, 0x9b, 0x27, 0x74, 0x00, 0x9b, 0x33, 0x71, 0x12,
  0x8b, 0x33, 0x71, 0x00, 0x8b, 0x27, 0x74, 0x00, 0x8b, 0x37, 0x71, 0x0f,
  0x9b, 0x33, 0x74, 0x00, 0x9b, 0x37, 0x74, 0x02, 0x9b, 0x27, 0x74, 0x12,
  0x8b, 0x37, 0x74, 0x00, 0x8b, 0x33, 0x74, 0x02, 0x8b, 0x27, 0x74, 0x4f,
  0x9b, 0x1f, 0x67, 0x00, 0x9b, 0x2b, 0x67, 0x00, 0x9b, 0x37, 0x67, 0x11,
  0x8b, 0x37, 0x67, 0x00, 0x8b, 0x2b, 0x67, 0x00, 0x8b, 0x1f, 0x67, 0x4d,
  0x9b, 0x37, 0x74, 0x00, 0x9b, 0x2b, 0x74, 0x00, 0x9b, 0x1f, 0x74, 0x12,
  0x8b, 0x1f, 0x74, 0x00, 0x8b, 0x2b, 0x74, 0x00, 0x8b, 0x37, 0x74, 0x0e,
  0x9b, 0x1f, 0x66, 0x00, 0x9b, 0x2b, 0x66, 0x00, 0x9b, 0x37, 0x66, 0x12,
  0x8b, 0x37, 0x66, 0x00, 0x8b, 0x2b, 0x66, 0x00, 0x8b, 0x1f, 0x66, 0x0d,
  0x9b, 0x37, 0x6b, 0x00, 0x9b, 0x2b, 0x6b, 0x00, 0x9b, 0x1f, 0x6b, 0x11,
  0x8b, 0x37, 0x6b, 0x04, 0x8b, 0x1f, 0x6b, 0x00, 0x8b, 0x2b, 0x6b, 0x0c,
  0x9b, 0x1f, 0x66, 0x00, 0x9b, 0x2b, 0x66, 0x00, 0x9b, 0x37, 0x66, 0x0f,
  0x8b, 0x37, 0x66, 0x00, 0x8b, 0x2b, 0x66, 0x00, 0x8b, 0x1f, 0x66, 0x10,
  0x9b, 0x37, 0x6a, 0x00, 0x9b, 0x2b, 0x6a, 0x00, 0x9b, 0x1f, 0x6a, 0x14,
  0x8b, 0x1f, 0x6a, 0x00, 0x8b, 0x2b, 0x6a, 0x00, 0x8b, 0x37, 0x6a, 0x0b,
  0x9b, 0x1f, 0x74, 0x00, 0x9b, 0x2b, 0x74, 0x00, 0x9b, 0x37, 0x74, 0x12,
  0x8b, 0x37, 0x74, 0x00, 0x8b, 0x2b, 0x74, 0x00, 0x8b, 0x1f, 0x74, 0x10,
  0x9b, 0x37, 0x74, 0x00, 0x9b, 0x2b, 0x66, 0x00, 0x9b, 0x1f, 0x66, 0x0f,
  0x8b, 0x1f, 0x66, 0x00, 0x8b, 0x2b, 0x66, 0x06, 0x8b, 0x37, 0x74, 0x0a,
  0x9b, 0x1f, 0x6a, 0x00, 0x9b, 0x2b, 0x6a, 0x14, 0x8b, 0x2b, 0x6a, 0x00,
  0x8b, 0x1f, 0x6a, 0x0b, 0x9b, 0x2b, 0x74, 0x00, 0x9b, 0x1f, 0x74, 0x12,
  0x8b, 0x1f, 0x74, 0x00, 0x8b, 0x2b, 0x74, 0x0d, 0x9b, 0x27, 0x74, 0x00,
  0x9b, 0x33, 0x74, 0x04, 0x9b, 0x37, 0x74, 0x0f, 0x8b, 0x33, 0x74, 0x00,
  0x8b, 0x27, 0x74, 0x03, 0x8b, 0x37, 0x74, 0x81, 0x2a, 0x9b, 0x37, 0x6a,
  0x02, 0x9b, 0x33, 0x74, 0x00, 0x9b, 0x27, 0x74, 0x12, 0x8b, 0x37, 0x6a,
  0x01, 0x8b, 0x27, 0x74, 0x00, 0x8b, 0x33, 0x74, 0x4d, 0x9b, 0x37, 0x6d,
  0x04, 0x9b, 0x27, 0x74, 0x00, 0x9b, 0x33, 0x74, 0x0e, 0x8b, 0x37, 0x6d,
  0x03, 0x8b, 0x33, 0x74, 0x00, 0x8b, 0x27, 0x74, 0x0a, 0x9b, 0x37, 0x68,
  0x05, 0x9b, 0x33, 0x66, 0x00, 0x9b, 0x27, 0x6a, 0x0d, 0x8b, 0x37, 0x68,
  0x04, 0x8b, 0x27, 0x6a, 0x00, 0x8b, 0x33, 0x66, 0x0a, 0x9b, 0x37, 0x73,
  0x04, 0x9b, 0x27, 0x74, 0x00, 0x9b, 0x33, 0x74, 0x0e, 0x8b, 0x37, 0x73,
  0x04, 0x8b, 0x33, 0x74, 0x00, 0x8b, 0x27, 0x74, 0x09, 0x9b, 0x37, 0x68,
  0x03, 0x9b, 0x2b, 0x67, 0x00, 0x9b, 0x1f, 0x6c, 0x0f, 0x8b, 0x37, 0x68,
  0x02, 0x8b, 0x1f, 0x6c, 0x00, 0x8b, 0x2b, 0x67, 0x4c, 0x9b, 0x37, 0x70,
  0x02, 0x9b, 0x1f, 0x74, 0x00, 0x9b, 0x2b, 0x74, 0x10, 0x8b, 0x37, 0x70,
  0x02, 0x8b, 0x2b, 0x74, 0x00, 0x8b, 0x1f, 0x74, 0x0c, 0x9b, 0x37, 0x66,
  0x03, 0x9b, 0x2b, 0x66, 0x00, 0x9b, 0x1f, 0x66, 0x10, 0x8b, 0x37, 0x66,
  0x02, 0x8b, 0x1f, 0x66, 0x00, 0x8b, 0x2b, 0x66, 0x0b, 0x9b, 0x37, 0x66,
  0x01, 0x9b, 0x1f, 0x70, 0x00, 0x9b, 0x2b, 0x6b, 0x14, 0x8b, 0x37, 0x66,
  0x01, 0x8b, 0x2b, 0x6b, 0x00, 0x8b, 0x1f, 0x70, 0x0a, 0x9b, 0x36, 0x66,
  0x02, 0x9b, 0x27, 0x66, 0x00, 0x9b, 0x1b, 0x66, 0x10, 0x8b, 0x1b, 0x66,
  0x00, 0x8b, 0x27, 0x66, 0x00, 0x8b, 0x36, 0x66, 0x0e, 0x9b, 0x1b, 0x6e,
  0x00, 0x9b, 0x27, 0x6a, 0x00, 0x9b, 0x36, 0x72, 0x13, 0x8b, 0x36, 0x72,
  0x03, 0x8b, 0x27, 0x6a, 0x00, 0x8b, 0x1b, 0x6e, 0x08, 0x9b, 0x36, 0x6e,
  0x01, 0x9b, 0x27, 0x74, 0x00, 0x9b, 0x1b, 0x74, 0x11, 0x8b, 0x36, 0x6e,
  0x01, 0x8b, 0x1b, 0x74, 0x00, 0x8b, 0x27, 0x74, 0x0f, 0x9b, 0x36, 0x74,
  0x01, 0x9b, 0x1b, 0x74, 0x00, 0x9b, 0x27, 0x74, 0x11, 0x8b, 0x36, 0x74,
  0x04, 0x8b, 0x27, 0x74, 0x00, 0x8b, 0x1b, 0x74, 0x4a, 0x9b, 0x31, 0x74,
  0x02, 0x9b, 0x3d, 0x68, 0x04, 0x9b, 0x25, 0x74, 0x0d, 0x8b, 0x31, 0x74,
  0x01, 0x8b, 0x3d, 0x68, 0x05, 0x8b, 0x25, 0x74, 0x81, 0x24, 0x9b, 0x31,
  0x74, 0x04, 0x9b, 0x25, 0x74, 0x01, 0x9b, 0x3d, 0x72, 0x0c, 0x8b, 0x31,
  0x74, 0x04, 0x8b, 0x25, 0x74, 0x02, 0x8b, 0x3d, 0x72, 0x4d, 0x9b, 0x3d,
  0x71, 0x01, 0x9b, 0x25, 0x71, 0x00, 0x9b, 0x31, 0x6c, 0x11, 0x8b, 0x3d,
  0x71, 0x01, 0x8b, 0x31, 0x6c, 0x00, 0x8b, 0x25, 0x71, 0x0c, 0x9b, 0x3d,
  0x66, 0x01, 0x9b, 0x31, 0x66, 0x00, 0x9b, 0x25, 0x66, 0x11, 0x8b, 0x3d,
  0x66, 0x01, 0x8b, 0x25, 0x66, 0x00, 0x8b, 0x31, 0x66, 0x0d, 0x9b, 0x3d,
  0x73, 0x01, 0x9b, 0x25, 0x74, 0x00, 0x9b, 0x31, 0x74, 0x13, 0x8b, 0x31,
  0x74, 0x00, 0x8b, 0x25, 0x74, 0x00, 0x8b, 0x3d, 0x73, 0x0a, 0x9b, 0x3d,
  0x6b, 0x03, 0x9b, 0x31, 0x67, 0x00, 0x9b, 0x25, 0x6c, 0x11, 0x8b, 0x3d,
  0x6b, 0x01, 0x8b, 0x25, 0x6c, 0x00, 0x8b, 0x31, 0x67, 0x4b, 0x9b, 0x25,
  0x74, 0x00, 0x9b, 0x31, 0x74, 0x05, 0x9b, 0x3d, 0x74, 0x0f, 0x8b, 0x31,
  0x74, 0x00, 0x8b, 0x25, 0x74, 0x04, 0x8b, 0x3d, 0x74, 0x09, 0x9b, 0x31,
  0x66, 0x00, 0x9b, 0x25, 0x67, 0x03, 0x9b, 0x3d, 0x6e, 0x0f, 0x8b, 0x25,
  0x67, 0x00, 0x8b, 0x31, 0x66, 0x05, 0x8b, 0x3d, 0x6e, 0x0a, 0x9b, 0x25,
  0x74, 0x00, 0x9b, 0x31, 0x73, 0x02, 0x9b, 0x3d, 0x74, 0x12, 0x8b, 0x31,
  0x73, 0x00, 0x8b, 0x25, 0x74, 0x02, 0x8b, 0x3d, 0x74, 0x0a, 0x9b, 0x31,
  0x6d, 0x00, 0x9b, 0x25, 0x73, 0x02, 0x9b, 0x3d, 0x69, 0x10, 0x8b, 0x25,
  0x73, 0x00, 0x8b, 0x31, 0x6d, 0x02, 0x8b, 0x3d, 0x69, 0x0c, 0x9b, 0x25,
  0x74, 0x00, 0x9b, 0x31, 0x74, 0x03, 0x9b, 0x3d, 0x71, 0x12, 0x8b, 0x31,
  0x74, 0x00, 0x8b, 0x25, 0x74, 0x03, 0x8b, 0x3d, 0x71, 0x07, 0x9b, 0x31,
  0x71, 0x00, 0x9b, 0x25, 0x74, 0x03, 0x9b, 0x3d, 0x67, 0x0f, 0x8b, 0x25,
  0x74, 0x00, 0x8b, 0x31, 0x71, 0x05, 0x8b, 0x3d, 0x67, 0x0a, 0x9b, 0x25,
  0x74, 0x00, 0x9b, 0x31, 0x74, 0x04, 0x9b, 0x3d, 0x73, 0x10, 0x8b, 0x31,
  0x74, 0x00, 0x8b, 0x25, 0x74, 0x04, 0x8b, 0x3d, 0x73, 0x48, 0x9b, 0x33,
  0x74, 0x04, 0x9b, 0x27, 0x74, 0x02, 0x9b, 0x3a, 0x74, 0x0d, 0x8b, 0x33,
  0x74, 0x02, 0x8b, 0x27, 0x74, 0x03, 0x8b, 0x3a, 0x74, 0x81, 0x25, 0x9b,
  0x3a, 0x74, 0x00, 0x9b, 0x27, 0x74, 0x00, 0x9b, 0x33, 0x74, 0x11, 0x8b,
  0x33, 0x74, 0x00, 0x8b, 0x27, 0x74, 0x00, 0x8b, 0x3a, 0x74, 0x54, 0x9b,
  0x33, 0x6c, 0x00, 0x9b, 0x27, 0x6c, 0x00, 0x9b, 0x3a, 0x6c, 0x12, 0x8b,
  0x3a, 0x6c, 0x00, 0x8b, 0x27, 0x6c, 0x00, 0x8b, 0x33, 0x6c, 0x0d, 0x9b,
  0x3a, 0x66, 0x00, 0x9b, 0x27, 0x66, 0x00, 0x9b, 0x33, 0x66, 0x12, 0x8b,
  0x33, 0x66, 0x00, 0x8b, 0x27, 0x66, 0x00, 0x8b, 0x3a, 0x66, 0x0e, 0x9b,
  0x33, 0x74, 0x00, 0x9b, 0x27, 0x74, 0x00, 0x9b, 0x3a, 0x74, 0x13, 0x8b,
  0x3a, 0x74, 0x00, 0x8b, 0x27, 0x74, 0x00, 0x8b, 0x33, 0x74, 0x0d, 0x9b,
  0x3a, 0x67, 0x00, 0x9b, 0x27, 0x67, 0x00, 0x9b, 0x33, 0x67, 0x12, 0x8b,
  0x33, 0x67, 0x00, 0x8b, 0x27, 0x67, 0x00, 0x8b, 0x3a, 0x67, 0x81, 0x2d,
  0x9b, 0x30, 0x6d, 0x00, 0x9b, 0x24, 0x6d, 0x00, 0x9b, 0x3a, 0x6d, 0x12,
  0x8b, 0x3a, 0x6d, 0x00, 0x8b, 0x24, 0x6d, 0x00, 0x8b, 0x30, 0x6d, 0x0e,
  0x9b, 0x3a, 0x74, 0x00, 0x9b, 0x24, 0x74, 0x00, 0x9b, 0x30, 0x74, 0x15,
  0x8b, 0x30, 0x74, 0x00, 0x8b, 0x24, 0x74, 0x00, 0x8b, 0x3a, 0x74, 0x0a,
  0x9b, 0x30, 0x71, 0x00, 0x9b, 0x24, 0x71, 0x00, 0x9b, 0x3a, 0x71, 0x12,
  0x8b, 0x3a, 0x71, 0x00, 0x8b, 0x24, 0x71, 0x00, 0x8b, 0x30, 0x71, 0x0f,
  0x9b, 0x3a, 0x74, 0x00, 0x9b, 0x24, 0x74, 0x00, 0x9b, 0x30, 0x74, 0x14,
  0x8b, 0x30, 0x74, 0x00, 0x8b, 0x24, 0x74, 0x00, 0x8b, 0x3a, 0x74, 0x4e,
  0x9b, 0x2b, 0x74, 0x00, 0x9b, 0x1f, 0x74, 0x00, 0x9b, 0x37, 0x74, 0x13,
  0x8b, 0x37, 0x74, 0x00, 0x8b, 0x1f, 0x74, 0x00, 0x8b, 0x2b, 0x74, 0x81,
  0x2b, 0x9b, 0x3a, 0x6d, 0x00, 0x9b, 0x27, 0x6d, 0x00, 0x9b, 0x33, 0x6d,
  0x12, 0x8b, 0x33, 0x6d, 0x00, 0x8b, 0x27, 0x6d, 0x00, 0x8b, 0x3a, 0x6d,
  0x0e, 0x9b, 0x33, 0x74, 0x00, 0x9b, 0x27, 0x74, 0x00, 0x9b, 0x3a, 0x74,
  0x15, 0x8b, 0x3a, 0x74, 0x00, 0x8b, 0x27, 0x74, 0x00, 0x8b, 0x33, 0x74,
  0x0a, 0x9b, 0x3a, 0x71, 0x00, 0x9b, 0x27, 0x71, 0x00, 0x9b, 0x33, 0x71,
  0x12, 0x8b, 0x33, 0x71, 0x00, 0x8b, 0x27, 0x71, 0x00, 0x8b, 0x3a, 0x71,
  0x0f, 0x9b, 0x33, 0x74, 0x00, 0x9b, 0x27, 0x74, 0x00, 0x9b, 0x3a, 0x74,
  0x14, 0x8b, 0x3a, 0x74, 0x00, 0x8b, 0x27, 0x74, 0x00, 0x8b, 0x33, 0x74,
  0x51, 0x9b, 0x37, 0x67, 0x00, 0x9b, 0x1f, 0x67, 0x00, 0x9b, 0x2b, 0x67,
  0x11, 0x8b, 0x2b, 0x67, 0x00, 0x8b, 0x1f, 0x67, 0x00, 0x8b, 0x37, 0x67,
  0x4d, 0x9b, 0x2b, 0x74, 0x00, 0x9b, 0x1f, 0x74, 0x00, 0x9b, 0x37, 0x74,
  0x12, 0x8b, 0x37, 0x74, 0x00, 0x8b, 0x1f, 0x74, 0x00, 0x8b, 0x2b, 0x74,
  0x0d, 0x9b, 0x37, 0x66, 0x00, 0x9b, 0x1f, 0x66, 0x00, 0x9b, 0x2b, 0x66,
  0x12, 0x8b, 0x2b, 0x66, 0x00, 0x8b, 0x1f, 0x66, 0x00, 0x8b, 0x37, 0x66,
  0x0e, 0x9b, 0x2b, 0x6b, 0x00, 0x9b, 0x1f, 0x6b, 0x00, 0x9b, 0x37, 0x6b,
  0x11, 0x8b, 0x37, 0x6b, 0x04, 0x8b, 0x1f, 0x6b, 0x00, 0x8b, 0x2b, 0x6b,
  0x0c, 0x9b, 0x37, 0x66, 0x00, 0x9b, 0x1f, 0x66, 0x00, 0x9b, 0x2b, 0x66,
  0x0f, 0x8b, 0x2b, 0x66, 0x00, 0x8b, 0x1f, 0x66, 0x00, 0x8b, 0x37, 0x66,
  0x10, 0x9b, 0x2b, 0x6a, 0x00, 0x9b, 0x1f, 0x6a, 0x00, 0x9b, 0x37, 0x6a,
  0x14, 0x8b, 0x37, 0x6a, 0x00, 0x8b, 0x1f, 0x6a, 0x00, 0x8b, 0x2b, 0x6a,
  0x0b, 0x9b, 0x37, 0x74, 0x00, 0x9b, 0x1f, 0x74, 0x00, 0x9b, 0x2b, 0x74,
  0x12, 0x8b, 0x2b, 0x74, 0x00, 0x8b, 0x1f, 0x74, 0x00, 0x8b, 0x37, 0x74,
  0x10, 0x9b, 0x2b, 0x74, 0x00, 0x9b, 0x1f, 0x74, 0x00, 0x9b, 0x37, 0x74,
  0x15, 0x8b, 0x37, 0x74, 0x00, 0x8b, 0x1f, 0x74, 0x00, 0x8b, 0x2b, 0x74,
  0x81, 0x2a, 0x9b, 0x37, 0x73, 0x12, 0x8b, 0x37, 0x73, 0x0e, 0x9b, 0x1f,
  0x66, 0x00, 0x9b, 0x2b, 0x66, 0x00, 0x9b, 0x37, 0x68, 0x12, 0x8b, 0x2b,
  0x66, 0x00, 0x8b, 0x1f, 0x66, 0x02, 0x8b, 0x37, 0x68, 0x0b, 0x9b, 0x2b,
  0x6a, 0x00, 0x9b, 0x1f, 0x6e, 0x01, 0x9b, 0x37, 0x67, 0x12, 0x8b, 0x37,
  0x67, 0x03, 0x8b, 0x1f, 0x6e, 0x00, 0x8b, 0x2b, 0x6a, 0x0a, 0x9b, 0x37,
  0x68, 0x01, 0x9b, 0x1f, 0x6c, 0x00, 0x9b, 0x2b, 0x67, 0x12, 0x8b, 0x37,
  0x68, 0x01, 0x8b, 0x2b, 0x67, 0x00, 0x8b, 0x1f, 0x6c, 0x0c, 0x9b, 0x2b,
  0x67, 0x00, 0x9b, 0x1f, 0x6c, 0x00, 0x9b, 0x37, 0x6e, 0x13, 0x8b, 0x37,
  0x6e, 0x03, 0x8b, 0x1f, 0x6c, 0x00, 0x8b, 0x2b, 0x67, 0x08, 0x9b, 0x37,
  0x67, 0x01, 0x9b, 0x1f, 0x74, 0x00, 0x9b, 0x2b, 0x71, 0x11, 0x8b, 0x37,
  0x67, 0x03, 0x8b, 0x2b, 0x71, 0x00, 0x8b, 0x1f, 0x74, 0x0c, 0x9b, 0x2b,
  0x74, 0x00, 0x9b, 0x1f, 0x74, 0x01, 0x9b, 0x37, 0x74, 0x12, 0x8b, 0x37,
  0x74, 0x03, 0x8b, 0x1f, 0x74, 0x00, 0x8b, 0x2b, 0x74, 0x82, 0x13, 0x9b,
  0x33, 0x42, 0x3c, 0x8b, 0x33, 0x42, 0x5d, 0x9b, 0x2e, 0x51, 0x1f, 0x8b,
  0x2e, 0x51, 0x0e, 0x9b, 0x2a, 0x56, 0x88, 0x73, 0x8b, 0x2a, 0x56, 0x02,
  0x9b, 0x24, 0x42, 0x92, 0x48, 0x8b, 0x24, 0x42, 0x89, 0x18, 0x9b, 0x26,
  0x3c, 0x71, 0x9b, 0x2b, 0x49, 0x0f, 0x8b, 0x26, 0x3c, 0x81, 0x23, 0x9b,
  0x3a, 0x3b, 0x04, 0x9b, 0x40, 0x3b, 0x81, 0x27, 0x9b, 0x2d, 0x43, 0x06,
  0x8b, 0x2b, 0x49, 0x11, 0x9b, 0x36, 0x37, 0x09, 0x8b, 0x3a, 0x3b, 0x81,
  0x62, 0x8b, 0x2d, 0x43, 0x0c, 0x9b, 0x2e, 0x4b, 0x33, 0x9b, 0x30, 0x4e,
  0x01, 0x8b, 0x2e, 0x4b, 0x3b, 0x8b, 0x30, 0x4e, 0x15, 0x8b, 0x40, 0x3b,
  0x03, 0x8b, 0x36, 0x37, 0x82, 0x7d, 0x9b, 0x1c, 0x42, 0x0a, 0x9b, 0x28,
  0x42, 0x8e, 0x1a, 0x8b, 0x1c, 0x42, 0x0a, 0x8b, 0x28, 0x42, 0x85, 0x76,
  0x9b, 0x37, 0x59, 0x04, 0x9b, 0x33, 0x62, 0x08, 0x8b, 0x37, 0x59, 0x05,
  0x8b, 0x33, 0x62, 0x0f, 0x9b, 0x37, 0x54, 0x04, 0x9b, 0x33, 0x59, 0x07,
  0x8b, 0x37, 0x54, 0x01, 0x8b, 0x33, 0x59, 0x0f, 0x9b, 0x33, 0x59, 0x03,
  0x9b, 0x37, 0x50, 0x10, 0x8b, 0x37, 0x50, 0x04, 0x8b, 0x33, 0x59, 0x0c,
  0x9b, 0x2f, 0x5d, 0x01, 0x9b, 0x38, 0x62, 0x0e, 0x8b, 0x38, 0x62, 0x05,
  0x8b, 0x2f, 0x5d, 0x0c, 0x9b, 0x38, 0x59, 0x05, 0x9b, 0x2f, 0x59, 0x07,
  0x8b, 0x38, 0x59, 0x08, 0x8b, 0x2f, 0x59, 0x0b, 0x9b, 0x38, 0x54, 0x03,
  0x9b, 0x2f, 0x59, 0x0e, 0x8b, 0x2f, 0x59, 0x04, 0x8b, 0x38, 0x54, 0x0b,
  0x9b, 0x35, 0x59, 0x04, 0x9b, 0x32, 0x5d, 0x0d, 0x8b, 0x35, 0x59, 0x04,
  0x8b, 0x32, 0x5d, 0x0c, 0x9b, 0x35, 0x50, 0x05, 0x9b, 0x32, 0x54, 0x0c,
  0x8b, 0x35, 0x50, 0x01, 0x8b, 0x32, 0x54, 0x0c, 0x9b, 0x35, 0x59, 0x04,
  0x9b, 0x32, 0x52, 0x0c, 0x8b, 0x35, 0x59, 0x0a, 0x8b, 0x32, 0x52, 0x67,
  0x9b, 0x37, 0x59, 0x08, 0x9b, 0x3f, 0x62, 0x07, 0x8b, 0x37, 0x59, 0x06,
  0x8b, 0x3f, 0x62, 0x09, 0x9b, 0x37, 0x62, 0x09, 0x9b, 0x3f, 0x59, 0x06,
  0x8b, 0x37, 0x62, 0x05, 0x8b, 0x3f, 0x59, 0x0b, 0x9b, 0x37, 0x5d, 0x07,
  0x9b, 0x3f, 0x59, 0x0b, 0x8b, 0x37, 0x5d, 0x03, 0x8b, 0x3f, 0x59, 0x0e,
  0x9b, 0x33, 0x5d, 0x04, 0x9b, 0x3e, 0x59, 0x0b, 0x8b, 0x33, 0x5d, 0x03,
  0x8b, 0x3e, 0x59, 0x10, 0x9b, 0x33, 0x62, 0x01, 0x9b, 0x3e, 0x59, 0x0c,
  0x8b, 0x33, 0x62, 0x01, 0x8b, 0x3e, 0x59, 0x0d, 0x9b, 0x33, 0x62, 0x05,
  0x9b, 0x3e, 0x54, 0x09, 0x8b, 0x33, 0x62, 0x0b, 0x8b, 0x3e, 0x54, 0x0d,
  0x9b, 0x3b, 0x54, 0x01, 0x9b, 0x36, 0x62, 0x0e, 0x8b, 0x36, 0x62, 0x02,
  0x8b, 0x3b, 0x54, 0x10, 0x9b, 0x3b, 0x59, 0x01, 0x9b, 0x36, 0x54, 0x0c,
  0x8b, 0x36, 0x54, 0x02, 0x8b, 0x3b, 0x59, 0x0c, 0x9b, 0x36, 0x59, 0x05,
  0x9b, 0x3b, 0x54, 0x09, 0x8b, 0x36, 0x59, 0x05, 0x8b, 0x3b, 0x54, 0x6d,
  0x9b, 0x43, 0x63, 0x01, 0x9b, 0x3b, 0x63, 0x0d, 0x8b, 0x3b, 0x63, 0x00,
  0x8b, 0x43, 0x63, 0x13, 0x9b, 0x3b, 0x61, 0x01, 0x9b, 0x43, 0x53, 0x0b,
  0x8b, 0x3b, 0x61, 0x01, 0x8b, 0x43, 0x53, 0x10, 0x9b, 0x43, 0x50, 0x00,
  0x9b, 0x3b, 0x53, 0x0d, 0x8b, 0x3b, 0x53, 0x06, 0x8b, 0x43, 0x50, 0x12,
  0x9b, 0x42, 0x74, 0x04, 0x9b, 0x3c, 0x5f, 0x0b, 0x8b, 0x42, 0x74, 0x02,
  0x8b, 0x3c, 0x5f, 0x09, 0x9b, 0x3c, 0x56, 0x07, 0x9b, 0x42, 0x64, 0x08,
